Name_ITA,Type,Descr_ITA,Coord,Regione,Sup,Anno,Luogo,RepC,Name_ENG,Type_ENG,Descr_ENG
"Piani Eterni, Erera, Val Falcina",Riserva Naturale Statale,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","46.162091, 11.982659",Veneto,"5544,50",1975,"Santa Giustina, Cesiomaggiore, Gosaldo, Sospirolo",Reparto Carabinieri Biodiversità Belluno,"Piani Eterni, Erera, Val Falcina ENG",Riserva Naturale Statale ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Valle Delle Ferriere,Riserva Naturale Orientata,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","40.645373, 14.596882",Campania,"455,84",1972,Scala,Reparto Carabinieri Biodiversità Caserta,Valle Delle Ferriere ENG,Riserva Naturale Orientata ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Quarto Santa Chiara,Riserva Naturale Orientata,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","41.924494, 14.102945",Abruzzo,"483,57",1982,Palena,Reparto Carabinieri Biodiversità Castel di Sangro,Quarto Santa Chiara ENG,Riserva Naturale Orientata ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Gariglione Pisarello,Riserva Naturale Biogenetica,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","39.137370, 16.663257",Calabria,"524,41",1977,"Taverna, Petilia Policastro e Mesoraca",Reparto Carabinieri Biodiversità Catanzaro,Gariglione Pisarello ENG,Riserva Naturale Biogenetica ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Tombolo di Cecina,Riserva Naturale Biogenetica,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","43.289145, 10.505688",Toscana,"418,24",1977,"Cecina, Bibbona, Rosignano",Reparto Carabinieri Biodiversità Cecina,Tombolo di Cecina ENG,Riserva Naturale Biogenetica ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Valle del Fiume Argentino,Riserva Naturale Orientata,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","39.796146, 15.958184",Calabria,"4063,84",1987,Orsomarso,Reparto Carabinieri Biodiversità Cosenza,Valle del Fiume Argentino ENG,Riserva Naturale Orientata ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Piscina della Gattuccia,Riserva Naturale Integrale,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","41.335537, 13.035557",Lazio,"46,07",1971,Sabaudia,Reparto Carabinieri Biodiversità Fogliano,Piscina della Gattuccia ENG,Riserva Naturale Integrale ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Montecristo,Riserva Naturale Biogenetica,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","42.334432, 10.308063",Toscana,"1042,77",1971,Portoferraio,Reparto Carabinieri Biodiversità Follonica,Montecristo ENG,Riserva Naturale Biogenetica ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Foresta Umbra,Riserva Naturale Biogenetica,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","41.818781, 16.027568",Puglia,"402,96",1977,Monte Sant’Angelo,Reparto Carabinieri Biodiversità Foresta Umbra,Foresta Umbra ENG,Riserva Naturale Biogenetica ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Montedimezzo,Riserva Naturale Orientata,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","41.760460, 14.209056",Molise,"278,69",1971,Vastogirardi,Reparto Carabinieri Biodiversità Isernia,Montedimezzo ENG,Riserva Naturale Orientata ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
