Name_ITA,Descr_ITA,Coord,Regione,Sup,Anno,Name_ENG,Descr_ENG
Parco Nazionale del Gargano,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","41.781660, 15.851642",Puglia,1181,1995,Parco Nazionale del Gargano ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
"Parco Nazionale d'Abruzzo, Lazio e Molise","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","41.806748, 13.791417","Lazio, Abruzzo, Molise",505,1923,"Parco Nazionale d'Abruzzo, Lazio e Molise ENG","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Parco Nazionale Appennino Tosco-Emiliano,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","44.380576, 10.287699","Emilia-Romagna, Toscana",261,1997,Parco Nazionale Appennino Tosco-Emiliano ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Parco Nazionale dell'Arcipelago Toscano,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","42.824929, 10.268673",Toscana,747,1996,Parco Nazionale dell'Arcipelago Toscano ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
"Parco Nazionale del Cilento, Vallo di Diano e Alburni","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","40.287668, 15.360726",Campania,1810,1995,"Parco Nazionale del Cilento, Vallo di Diano e Alburni ENG","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Parco Nazionale del Circeo,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","41.397156, 12.916261",Lazio,85,1934,Parco Nazionale del Circeo ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Parco Nazionale del Gran Sasso e Monti della Laga,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","42.616603, 13.383333","Abruzzo, Lazio e Marche",1489,1995,Parco Nazionale del Gran Sasso e Monti della Laga ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Parco Nazionale del Pollino,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","39.941281, 16.122254","Basilicata, Calabria",1926,1993,Parco Nazionale del Pollino ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Parco Nazionale del Vesuvio,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","40.828034, 14.425823",Campania,150,1995,Parco Nazionale del Vesuvio ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Parco Nazionale della Maiella,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","42.095159, 13.950529",Abruzzo,740,1995,Parco Nazionale della Maiella ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
